outfit_id,hashtag,style,color,brand,occasion,weather,budget,Product Name,Image Link,Purchase Link
15,shirt,formal,black,brand,meeting,cool,379,men_casual_jeans15,static\15.png,https://www.flipkart.com/vebnor-men-solid-formal-black-shirt/p/itmf0375de1fd2dd?pid=SHTG7BCSPY4BB98R&lid=LSTSHTG7BCSPY4BB98RPPHPWB&marketplace=FLIPKART&q=boys+shirts+formal&store=clo%2Fash%2Faxc&srno=s_1_3&otracker=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&fm=search-autosuggest&iid=07335eb6-b811-4109-b376-94fccce39be7.SHTG7BCSPY4BB98R.SEARCH&ppt=sp&ppn=sp&ssid=qqbzmggl4w0000001692361482675&qH=cc19b4f495ebd2a7
16,shirt,formal,green,brand,meeting,cloudy,379,men_casual_jeans16,static\16.png,https://www.flipkart.com/vebnor-men-solid-formal-light-blue-shirt/p/itmdd868a7e0fdf9?pid=SHTG7BFYZNJFHAFB&lid=LSTSHTG7BFYZNJFHAFBDAZHZJ&marketplace=FLIPKART&q=boys+shirts+formal&store=clo%2Fash%2Faxc&srno=s_1_6&otracker=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&fm=search-autosuggest&iid=07335eb6-b811-4109-b376-94fccce39be7.SHTG7BFYZNJFHAFB.SEARCH&ppt=sp&ppn=sp&ssid=qqbzmggl4w0000001692361482675&qH=cc19b4f495ebd2a7
17,shirt,formal,green,brand,regular,cool,379,men_casual_jeans17,static\17.png,https://www.flipkart.com/vebnor-men-solid-formal-blue-shirt/p/itm47b5265487613?pid=SHTG6BHNBPS9KUE3&lid=LSTSHTG6BHNBPS9KUE3BURI4P&marketplace=FLIPKART&q=boys+shirts+formal&store=clo%2Fash%2Faxc&srno=s_1_5&otracker=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&fm=search-autosuggest&iid=07335eb6-b811-4109-b376-94fccce39be7.SHTG6BHNBPS9KUE3.SEARCH&ppt=sp&ppn=sp&ssid=qqbzmggl4w0000001692361482675&qH=cc19b4f495ebd2a7
18,shirt,formal,pink,brand,meeting,sunny,379,men_casual_jeans18,static\18.png,https://www.flipkart.com/vebnor-men-solid-formal-pink-shirt/p/itm90be01ace239e?pid=SHTG7BDJAHHSKYHA&lid=LSTSHTG7BDJAHHSKYHAYQ2VOC&marketplace=FLIPKART&q=boys+shirts+formal&store=clo%2Fash%2Faxc&srno=s_1_10&otracker=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&fm=Search&iid=07335eb6-b811-4109-b376-94fccce39be7.SHTG7BDJAHHSKYHA.SEARCH&ppt=sp&ppn=sp&ssid=qqbzmggl4w0000001692361482675&qH=cc19b4f495ebd2a7
19,pant,formal,blue,brand,meeting,cool,1259,men_casual_jeans19,static\19.png,https://www.flipkart.com/sam-jack-regular-fit-men-light-blue-green-trousers/p/itm65d6428f2731c?pid=TROGA5HN3QYUKXU4&lid=LSTTROGA5HN3QYUKXU45RR1JM&marketplace=FLIPKART&q=boys+pants+formal&store=clo%2Fvua%2Fmle&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=en_uLXq7rv4qrrWU4DI7Z1EjtWS2l80_RaaBiSPDTVVKuE85zhYZ6BrbxcDEhbnToBETSvU5fm1N0RasPIcc_x68Q%3D%3D&ppt=sp&ppn=sp&ssid=fkvvw7i14w0000001692361665213&qH=6f326aebcace4405
20,pant,formal,blue,brand,party,sunny,309,men_casual_jeans20,static\20.png,https://www.flipkart.com/teakrs-skinny-fit-men-blue-trousers/p/itmef050918faef9?pid=TROG3RGX6UCZDCAY&lid=LSTTROG3RGX6UCZDCAY3W2R54&marketplace=FLIPKART&q=boys+pants+formal&store=clo%2Fvua%2Fmle&srno=s_1_6&otracker=search&otracker1=search&fm=Search&iid=521907c4-7738-431e-a9a8-02b8d40ea02b.TROG3RGX6UCZDCAY.SEARCH&ppt=sp&ppn=sp&ssid=fkvvw7i14w0000001692361665213&qH=6f326aebcace4405
21,pant,formal,white,brand,outing,cool,1259,men_casual_jeans21,static\21.png,https://www.flipkart.com/sam-jack-regular-fit-men-silver-dark-green-trousers/p/itm3a92d690d2641?pid=TROGA5HZZJKPZGVS&lid=LSTTROGA5HZZJKPZGVSSUEIHB&marketplace=FLIPKART&q=boys+pants+formal&store=clo%2Fvua%2Fmle&srno=s_1_11&otracker=search&otracker1=search&fm=Search&iid=en_uLXq7rv4qrrWU4DI7Z1EjtWS2l80_RaaBiSPDTVVKuEdz66glAeupCPeW6k0PpY0sWOJ0SGDGd60poJXSptm_w%3D%3D&ppt=sp&ppn=sp&ssid=fkvvw7i14w0000001692361665213&qH=6f326aebcace4405
22,pant,trendy,blue,brand,party,sunny,999,men_casual_jeans22,static\22.png,https://www.flipkart.com/kurus-regular-fit-men-light-blue-trousers/p/itm9a82c230a28a3?pid=TROGRHTAXK6JKVVQ&lid=LSTTROGRHTAXK6JKVVQZYMXJL&marketplace=FLIPKART&q=boys+pants+formal&store=clo%2Fvua%2Fmle&srno=s_1_29&otracker=search&otracker1=search&fm=Search&iid=521907c4-7738-431e-a9a8-02b8d40ea02b.TROGRHTAXK6JKVVQ.SEARCH&ppt=sp&ppn=sp&ssid=fkvvw7i14w0000001692361665213&qH=6f326aebcace4405
23,top,casual,pink,brand,outing,sunny,359,men_casual_jeans23,static\23.png,https://www.flipkart.com/lakhdatar-girls-solid-casual-pink-shirt/p/itm8ec2ecd2dfd50?pid=SHTGB9GHETJSMFPR&lid=LSTSHTGB9GHETJSMFPRWZSHXM&marketplace=FLIPKART&store=clo%2Fash%2Faxc&srno=b_1_37&otracker=browse&fm=organic&iid=f1cd775c-08b6-475d-a7ef-8f99df087953.SHTGB9GHETJSMFPR.SEARCH&ppt=sp&ppn=productListView&ssid=9akwwq1lj40000001692373581419
24,top,casual,black,brand,regular,cool,359,men_casual_jeans24,static\24.png,https://www.flipkart.com/nakash-girls-solid-casual-black-shirt/p/itm4f744bf1124d7?pid=SHTGB9HEDHZSQBAN&lid=LSTSHTGB9HEDHZSQBANDH2SCQ&marketplace=FLIPKART&q=shirts+casual+girl&store=clo%2Fash&srno=s_1_6&otracker=search&otracker1=search&fm=Search&iid=e81d4b10-bb4d-4433-a1e3-29cebdc13615.SHTGB9HEDHZSQBAN.SEARCH&ppt=sp&ppn=sp&ssid=l5naazsly80000001692361458622&qH=dcff568bfd235e79
25,top,trendy,coffee,brand,party,sunny,449,men_casual_jeans25,static\25.png,https://www.flipkart.com/selvia-women-printed-casual-brown-black-shirt/p/itm65fcb63d94752?pid=SHTFMHXGMAWY3N6G&lid=LSTSHTFMHXGMAWY3N6GKFE68K&marketplace=FLIPKART&q=shirts+casual+girl&store=clo%2Fash&srno=s_1_21&otracker=search&otracker1=search&fm=Search&iid=e81d4b10-bb4d-4433-a1e3-29cebdc13615.SHTFMHXGMAWY3N6G.SEARCH&ppt=sp&ppn=sp&ssid=l5naazsly80000001692361458622&qH=dcff568bfd235e79
26,top,casual,black,brand,party,cloudy,263,men_casual_jeans26,static\26.png,https://www.flipkart.com/yash-enterprises-casual-printed-women-black-top/p/itm3aa385037bcba?pid=TOPGQSGXMYMHAUNP&lid=LSTTOPGQSGXMYMHAUNPH2NRCR&marketplace=FLIPKART&store=clo%2Fash&srno=b_1_12&otracker=browse&fm=organic&iid=4c907046-ca12-4aa7-9163-6d82dbeae65d.TOPGQSGXMYMHAUNP.SEARCH&ppt=browse&ppn=browse&ssid=870jtpkgnk0000001692373931066
27,jeans,trendy,black,brand,party,sunny,599,men_casual_jeans27,static\27.png,https://www.flipkart.com/teekhi-girl-relaxed-women-dark-blue-trousers/p/itm56982c8fc9604?pid=TROGB4H5ZZUNYKHR&lid=LSTTROGB4H5ZZUNYKHRUDTCII&marketplace=FLIPKART&q=girl+pants+formal&store=clo%2Fvua%2Fmle&srno=s_1_18&otracker=search&otracker1=search&fm=Search&iid=d9edbcda-5728-4231-b8b6-db6532e35f3e.TROGB4H5ZZUNYKHR.SEARCH&ppt=sp&ppn=sp&ssid=6use22wb400000001692361689157&qH=2e182589cf87526c
28,jeans,trendy,black,brand,outing,cool,329,men_casual_jeans28,static\28.png,https://www.flipkart.com/alyne-regular-fit-women-black-trousers/p/itmeb9f0c48c9709?pid=TROGPHPZH7QQVCYJ&lid=LSTTROGPHPZH7QQVCYJSJ8E73&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATROGRVASTD8ZYZR3%3Bl%3ALSTTROGRVASTD8ZYZR3VVBWUD%3Bpt%3App%3Buid%3A3d62fccd-3de0-11ee-94b9-bb57e23e036b%3B.TROGPHPZH7QQVCYJ&ppt=pp&ppn=pp&ssid=lqvzbinvts0000001692374347901&otracker=pp_reco_Similar%2BProducts_1_33.productCard.PMU_HORIZONTAL_ALYNE%2BRegular%2BFit%2BWomen%2BBlack%2BTrousers_TROGPHPZH7QQVCYJ_productRecommendation%2Fsimilar_0&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_1_NA_view-all&cid=TROGPHPZH7QQVCYJ
29,pant,trendy,pink,brand,party,cloudy,399,men_casual_jeans29,static\29.png,https://www.flipkart.com/selvia-regular-fit-women-pink-multicolor-trousers/p/itm5b14bd5530827?pid=TROGQXSCJJM6G9ZK&lid=LSTTROGQXSCJJM6G9ZK8QMXEW&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATROGRVT6GRPF7XZE%3Bl%3ALSTTROGRVT6GRPF7XZECTJG2K%3Bpt%3App%3Buid%3Ad1de7662-3de0-11ee-8e64-31fe63c3f3ed%3B.TROGQXSCJJM6G9ZK&ppt=pp&ppn=pp&ssid=6use22wb400000001692361689157&otracker=pp_reco_Similar%2BProducts_3_33.productCard.PMU_HORIZONTAL_Selvia%2BRegular%2BFit%2BWomen%2BPink%252C%2BMulticolor%2BTrousers_TROGQXSCJJM6G9ZK_productRecommendation%2Fsimilar_2&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_3_NA_view-all&cid=TROGQXSCJJM6G9ZK
30,pant,casual,green,brand,outing,cloudy,369,men_casual_jeans30,static\30.png,https://www.flipkart.com/selvia-regular-fit-women-light-green-trousers/p/itm3116da53c51a2?pid=TROGPM7UH2AFRQR8&lid=LSTTROGPM7UH2AFRQR8D6BM7G&marketplace=FLIPKART&q=girl+pants+formal&store=clo%2Fvua%2Fmle&srno=s_1_37&otracker=search&otracker1=search&fm=Search&iid=d9edbcda-5728-4231-b8b6-db6532e35f3e.TROGPM7UH2AFRQR8.SEARCH&ppt=sp&ppn=sp&ssid=6use22wb400000001692361689157&qH=2e182589cf87526c
